	Exit	Confidence	Class
	0	0.8973
	0	0.8937
	0	0.9873
	0	0.9765
	0	0.9991
	0	0.9909
	0	0.8943
	0	0.5832
	0	0.7465
	0	0.9990
	0	0.6650
	0	0.9982
	0	0.8984
	0	0.6694
	0	0.6956
	0	0.9919
	0	0.9936
	0	0.9916
	0	0.8623
	0	0.8614
	0	0.9959
	0	0.9986
	0	0.9726
	0	0.7779
	0	0.5956
	0	0.9999
	0	0.9528
	0	0.5492
	0	0.9639
	0	0.7297
	0	1.0000
	0	0.9999
	0	0.9283
	0	0.9551
	0	0.8632
	0	0.9918
	0	0.7367
	0	0.6209
	0	0.9042
	0	0.9460
	0	0.9672
	0	0.9246
	0	0.9093
	0	0.8882
	0	0.7015
	0	0.9840
	0	0.5910
	0	0.9999
	0	0.4876
	0	0.7683
	0	0.9857
	0	0.9473
	0	0.9327
	0	0.8200
	0	0.9813
	0	0.6136
	0	0.9999
	0	0.8441
	0	0.5848
	0	0.9992
	0	0.9946
	0	0.9988
	0	0.8115
	0	0.7989
	0	0.9257
	0	0.8863
	0	0.5888
	0	0.9886
	0	0.9472
	0	0.9267
	0	0.7103
	0	0.9721
	0	0.9912
	0	0.7071
	0	0.9992
	0	0.9984
	0	0.9870
	0	0.9958
	0	0.9577
	0	0.9255
	0	0.9907
	0	0.9723
	0	0.9215
	0	0.9966
	0	0.7014
	0	0.6989
	0	0.7757
	0	0.9976
	0	0.9927
	0	0.9998
	0	0.9356
	0	0.9981
	0	0.3542
	0	0.9730
	0	0.9827
	0	0.7460
	0	0.8369
	0	0.9899
	0	0.9976
	0	0.9094
	0	0.9996
	0	0.9987
	0	0.9981
	0	0.6477
	0	0.9943
	0	0.9507
	0	0.6753
	0	1.0000
	0	0.9811
	0	0.9997
	0	0.6276
	0	0.9776
	0	0.9878
	0	0.9851
	0	0.8604
	0	0.8027
	0	0.9086
	0	0.3617
	0	0.9282
	0	0.8092
	0	0.6515
	0	0.9982
	0	0.7845
	0	0.9997
	0	0.9701
	0	0.9977
	0	0.5538
	0	0.9985
	0	0.9943
	0	0.5748
	0	0.9968
	0	0.9925
	0	0.9810
	0	0.9983
	0	0.5763
	0	0.9993
	0	0.9544
	0	0.8825
	0	0.8801
	0	0.9994
	0	0.9687
	0	0.9044
	0	0.7640
	0	0.7363
	0	0.8972
	0	0.9716
	0	0.9961
	0	0.9816
	0	0.9993
	0	0.9645
	0	0.8296
	0	0.9964
	0	0.9889
	0	0.9895
	0	0.9842
	0	0.9599
	0	0.8075
	0	0.5169
	0	0.9200
	0	0.9845
	0	0.8195
	0	0.8439
	0	0.7716
	0	0.9913
	0	0.9904
	0	0.9935
	0	0.4652
	0	0.6139
	0	0.9975
	0	0.9275
	0	0.9100
	0	0.9958
	0	0.7223
	0	0.8062
	0	0.9749
	0	0.8554
	0	0.6062
	0	0.9809
	0	0.9362
	0	0.9299
	0	0.9313
	0	0.9988
	0	0.9741
	0	0.7719
	0	0.6790
	0	0.9977
	0	0.4612
	0	0.9996
	0	0.8794
	0	0.6995
	0	0.5400
	0	0.8933
	0	0.5680
	0	0.9907
	0	0.8705
	0	0.9999
	0	0.8779
	0	0.9623
	0	0.9933
	0	0.9776
	0	0.8711
	0	0.4141
	0	0.7724
	0	0.9996
	0	0.9869
	0	0.9584
	0	0.9555
	0	0.9885
	0	0.8832
	0	0.7539
	0	0.9638
	0	0.9916
	0	0.8909
	0	0.9969
	0	0.8913
	0	0.9980
	0	0.9613
	0	0.2135
	0	0.9833
	0	0.9999
	0	0.9986
	0	0.7481
	0	0.6288
	0	0.8787
	0	0.6716
	0	0.7871
	0	0.8016
	0	0.9545
	0	0.8986
	0	0.7832
	0	0.7169
	0	0.6628
	0	0.7492
	0	0.9843
	0	0.9883
	0	0.9998
	0	0.9900
	0	0.5328
	0	0.9807
	0	0.9952
	0	0.5110
	0	0.9836
	0	0.7295
	0	0.9998
	0	0.9989
	0	0.9979
	0	0.9927
	0	0.9695
	0	0.7900
	0	0.5804
	0	0.4861
	0	0.8152
	0	0.6910
	0	0.5774
	0	0.9963
	0	0.9640
	0	0.9998
	0	0.9696
	0	0.6670
	0	0.6343
	0	0.9826
	0	0.9965
	0	0.9917
	0	0.3211
	0	0.9850
	0	0.6400
	0	0.5732
	0	0.9978
	0	0.9532
	0	0.8615
	0	0.9961
	0	0.9843
	0	0.7996
	0	0.4576
	0	0.5258
	0	0.9418
	0	0.9964
	0	0.5903
	0	0.6058
	0	0.9997
	0	0.9977
	0	0.9909
	0	0.9761
	0	0.8923
	0	0.4396
	0	0.8615
	0	0.8755
	0	0.9495
	0	0.9587
	0	0.6727
	0	0.8427
	0	0.9867
	0	0.9303
	0	0.9861
	0	0.5085
	0	0.3368
	0	0.9988
	0	0.9751
	0	0.9706
	0	0.9048
	0	0.9852
	0	0.5892
	0	0.4265
	0	0.4758
	0	0.9942
	0	0.3461
	0	0.9973
	0	0.9297
	0	0.9873
	0	0.9765
	0	0.9890
	0	0.8687
	0	0.6758
	0	1.0000
	0	0.9876
	0	0.9683
	0	0.5260
	0	0.7857
	0	0.9958
	0	0.5542
	0	0.9737
	0	0.7738
	0	0.9986
	0	0.7432
	0	0.9072
	0	1.0000
	0	0.8522
	0	0.9997
	0	0.9981
	0	0.7397
	0	0.9983
	0	0.6964
	0	0.5793
	0	0.8214
	0	0.9243
	0	0.9557
	0	0.9562
	0	0.7791
	0	0.9380
	0	0.8044
	0	0.9616
	0	0.9973
	0	0.6924
	0	0.9215
	0	0.9655
	0	0.9205
	0	0.3107
	0	0.9984
	0	0.9348
	0	0.9688
	0	0.9670
	0	0.6127
	0	0.9870
	0	0.9971
	0	0.5941
	0	1.0000
	0	0.9990
	0	0.9761
	0	0.6662
	0	0.9591
	0	0.9098
	0	0.7382
	0	0.9163
	0	0.9984
	0	0.9984
	0	0.6167
	0	0.8424
	0	1.0000
	0	0.4481
	0	0.9989
	0	0.9991
	0	0.9872
	0	0.7408
	0	0.9718
	0	0.9972
	0	0.5684
	0	0.9798
	0	0.9946
	0	0.8827
	0	0.5713
	0	0.8981
	0	0.9743
	0	0.4459
	0	0.8956
	0	1.0000
	0	0.4922
	0	0.9986
	0	0.8348
	0	0.4957
	0	0.9624
	0	0.9989
	0	0.7586
	0	0.9934
	0	0.7984
	0	0.6138
	0	0.8961
	0	0.9980
	0	1.0000
	0	0.7351
	0	0.9999
	0	0.6495
	0	0.9029
	0	0.9618
	0	0.8445
	0	0.9994
	0	0.9297
	0	0.9700
	0	0.9757
	0	0.9784
	0	0.9971
	0	0.7443
	0	1.0000
	0	0.9609
	0	0.9935
	0	0.8826
	0	0.9124
	0	0.9648
	0	0.9815
	0	0.6230
	0	0.3684
	0	0.9988
	0	0.9840
	0	0.9655
	0	0.7062
	0	0.6939
	0	0.9940
	0	0.9939
	0	0.9987
	0	0.9147
	0	0.9676
	0	0.9962
	0	0.7089
	0	0.9101
	0	0.9997
	0	0.9553
	0	0.9177
	0	0.7978
	0	0.7949
	0	0.9713
	0	0.9528
	0	0.9985
	0	0.8975
	0	0.9982
	0	0.8200
	0	0.9416
	0	0.4645
	0	0.3939
	0	0.9039
	0	0.9269
	0	0.9693
	0	0.3710
	0	0.7798
	0	0.9797
	0	0.9619
	0	0.8061
	0	0.9652
	0	0.9972
	0	0.8076
	0	0.8182
	0	0.7603
	0	0.9926
	0	0.9226
	0	0.9999
	0	0.9953
	0	0.6369
	0	0.6099
	0	0.9546
	0	0.9514
	0	0.7787
	0	0.9898
	0	0.9650
	0	0.6332
	0	0.7917
	0	0.9983
	0	0.9691
	0	0.9993
	0	0.8208
	0	0.9989
	0	0.8124
	0	0.9897
	0	0.5481
	0	0.8827
	0	0.8774
	0	0.7438
	0	0.9839
	0	0.4920
	0	0.9736
	0	0.8092
	0	0.6946
	0	0.8809
	0	0.9020
	0	0.7955
	0	0.9515
	0	0.4421
	0	0.8243
	0	0.9858
	0	0.9984
	0	0.9957
	0	0.8035
	0	0.7267
	0	0.7453
	0	0.9873
	0	0.9505
	0	0.6521
	0	0.9667
	0	0.9791
	0	0.6887
	0	0.9999
	0	0.9643
	0	0.4117
	0	0.8634
	0	0.9957
	0	0.9268
	0	0.9792
	0	0.9999
	0	0.9996
	0	0.9717
	0	0.9753
	0	0.8373
	0	0.5590
	0	0.8720
	0	0.9881
	0	0.9998
	0	0.7837
	0	0.8818
	0	0.9519
	0	0.9983
	0	0.9980
	0	0.9948
	0	0.9147
	0	0.9998
	0	0.6627
	0	0.5889
	0	0.6513
	0	0.9021
	0	0.9942
	0	0.9997
	0	0.9397
	0	0.9867
	0	0.9807
	0	0.9879
	0	0.9963
	0	0.8011
	0	0.8257
	0	0.9782
	0	0.9983
	0	0.9376
	0	0.5404
	0	0.9241
	0	0.6716
	0	0.9988
	0	0.9861
	0	0.8736
	0	0.6582
	0	0.9981
	0	0.9985
	0	0.9996
	0	0.5835
	0	0.5259
	0	0.9957
	0	0.9796
	0	0.5952
	0	0.7349
	0	0.9813
	0	0.9719
	0	0.7141
	0	0.9962
	0	0.9483
	0	0.9988
	0	0.9954
	0	0.9284
	0	0.7433
	0	0.4052
	0	0.9967
	0	0.8356
	0	0.5823
	0	0.7909
	0	0.4508
	0	0.5824
	0	0.9849
	0	0.9311
	0	0.9959
	0	0.8434
	0	0.7550
	0	0.9988
	0	0.9741
	0	0.9993
	0	0.3386
	0	0.5770
	0	0.9999
	0	0.9933
	0	0.9990
	0	0.9667
	0	0.9999
	0	0.9449
	0	0.6384
	0	0.9998
	0	0.9054
	0	0.9973
	0	0.6781
	0	0.8220
	0	0.9999
	0	0.9603
	0	0.9668
	0	1.0000
	0	0.4910
	0	0.8869
	0	0.9873
	0	0.9660
	0	0.7678
	0	0.9990
	0	0.9183
	0	0.9998
	0	0.9997
	0	0.9098
	0	0.9505
	0	0.8198
	0	0.9377
	0	0.9841
	0	0.9049
	0	0.9526
	0	0.3815
	0	0.9999
	0	0.9646
	0	0.8258
	0	0.9548
	0	0.8682
	0	0.9592
	0	0.9904
	0	0.9635
	0	0.9811
	0	0.7200
	0	0.9477
	0	0.9850
	0	0.9889
	0	0.4830
	0	0.9771
	0	0.9956
	0	0.5886
	0	0.5903
	0	0.9842
	0	0.9613
	0	0.9981
	0	0.9995
	0	0.9888
	0	0.9973
	0	0.9152
	0	0.5480
	0	0.9991
	0	0.3396
	0	0.9564
	0	0.4032
	0	0.5811
	0	0.8574
	0	0.9975
	0	0.8746
	0	0.7204
	0	0.9999
	0	0.7209
	0	0.9990
	0	1.0000
	0	0.9259
	0	0.9734
	0	0.9966
	0	0.9335
	0	1.0000
	0	0.6200
	0	0.9890
	0	0.8834
	0	0.9830
	0	0.9991
	0	0.9985
	0	0.9799
	0	0.5860
	0	0.9942
	0	0.9033
	0	0.8786
	0	0.9985
	0	0.9146
	0	0.8227
	0	0.9264
	0	0.9131
	0	0.7938
	0	0.9991
	0	0.9999
	0	0.4326
	0	0.7528
	0	0.8406
	0	0.9982
	0	0.4006
	0	1.0000
	0	1.0000
	0	0.6867
	0	0.9994
	0	0.9970
	0	1.0000
	0	0.7303
	0	0.9644
	0	0.9603
	0	0.9960
	0	0.9967
	0	0.9994
	0	0.8108
	0	0.3923
	0	0.9999
	0	0.3336
	0	0.8658
	0	0.9998
	0	0.7989
	0	0.9808
	0	0.9783
	0	0.9986
	0	0.4324
	0	0.8613
	0	0.9642
	0	0.9982
	0	0.9947
	0	0.9977
	0	0.9807
	0	0.7426
	0	0.9857
	0	0.4411
	0	0.9446
	0	0.5567
	0	0.9931
	0	0.9920
	0	0.9199
	0	0.9634
	0	0.9595
	0	0.9999
	0	0.6925
	0	0.6946
	0	0.7708
	0	0.6174
	0	0.9480
	0	0.6464
	0	1.0000
	0	0.9907
	0	0.8799
	0	0.8446
	0	0.9979
	0	0.9887
	0	0.8006
	0	0.8592
	0	0.9650
	0	0.9910
	0	0.9975
	0	0.9764
	0	0.9978
	0	0.9738
	0	0.5390
	0	0.6782
	0	0.9908
	0	0.9853
	0	0.9986
	0	0.8598
	0	0.8906
	0	0.9907
	0	0.8333
	0	0.9261
	0	0.8899
	0	0.9944
	0	0.8795
	0	0.9985
	0	0.9295
	0	0.9924
	0	0.7862
	0	0.6077
	0	0.4836
	0	1.0000
	0	0.4994
	0	0.9329
	0	0.7101
	0	0.7749
	0	0.9912
	0	0.9809
	0	0.6055
	0	0.9959
	0	0.8021
	0	0.6438
	0	0.9999
	0	0.4749
	0	0.7596
	0	0.9959
	0	0.9519
	0	0.9381
	0	0.6713
	0	0.6915
	0	0.5029
	0	0.9999
	0	0.9596
	0	0.9974
	0	0.9995
	0	0.8948
	0	0.9050
	0	0.6493
	0	0.9996
	0	0.7344
	0	0.9999
	0	0.9845
	0	0.9756
	0	0.9408
	0	0.9348
	0	0.9998
	0	0.4970
	0	0.8487
	0	0.5735
	0	0.9218
	0	0.9789
	0	0.9964
	0	0.9983
	0	0.5904
	0	0.9889
	0	0.7629
	0	0.9987
	0	0.9729
	0	0.9947
	0	0.6325
	0	0.8267
	0	0.9996
	0	0.8526
	0	0.7170
	0	0.9958
	0	0.7392
	0	0.9944
	0	0.7806
	0	0.9971
	0	0.6567
	0	0.7130
	0	0.9999
	0	0.9992
	0	0.9581
	0	0.9487
	0	0.9920
	0	0.9969
	0	0.8109
	0	0.8939
	0	0.9288
	0	1.0000
	0	0.9999
	0	0.8623
	0	0.9637
	0	1.0000
	0	0.9997
	0	0.9974
	0	0.9924
	0	0.9447
	0	0.9092
	0	0.8661
	0	0.9869
	0	0.7360
	0	0.6364
	0	0.5916
	0	0.8322
	0	0.8074
	0	0.9530
	0	0.7888
	0	0.9983
	0	0.9993
	0	0.9957
	0	0.4682
	0	0.9999
	0	0.3835
	0	0.9722
	0	0.9889
	0	0.9993
	0	0.9972
	0	0.9867
	0	0.7036
	0	0.9093
	0	0.4969
	0	0.7430
	0	0.6568
	0	0.9748
	0	0.9997
	0	0.7461
	0	0.9973
	0	0.8165
	0	0.9938
	0	0.9686
	0	0.9935
	0	0.9963
	0	0.7158
	0	0.8265
	0	0.8971
	0	0.4518
	0	0.9356
	0	0.9714
	0	0.9999
	0	0.9576
	0	0.9981
	0	0.7673
	0	0.9950
	0	0.9998
	0	0.7052
	0	0.8735
	0	0.9751
	0	0.9944
	0	0.9598
	0	0.9796
	0	0.9978
	0	0.9389
	0	0.7037
	0	0.9697
	0	0.9998
	0	0.5005
	0	0.9399
	0	0.9911
	0	0.9557
	0	0.9662
	0	0.9748
	0	0.9583
	0	0.8822
	0	0.9722
	0	0.6199
	0	0.9532
	0	0.9549
	0	0.9791
	0	0.9785
	0	0.8691
	0	0.9990
	0	0.9802
	0	0.9990
	0	0.9469
	0	0.8194
	0	0.9916
	0	0.9964
	0	0.9795
	0	0.8845
	0	0.9412
	0	0.9361
	0	0.7193
	0	0.9994
	0	0.9591
	0	0.9802
	0	0.9967
	0	0.9716
	0	0.4568
	0	0.9990
	0	0.9482
	0	0.9419
	0	0.3973
	0	0.9985
	0	0.9918
	0	0.9771
	0	0.6325
	0	0.9944
	0	0.9758
	0	0.9922
	0	0.2582
	0	0.9631
	0	0.9935
	0	0.7855
	0	0.9163
	0	0.6953
	0	0.5457
	0	0.7759
	0	0.8013
	0	0.9952
	0	0.8404
	0	0.9998
	0	0.6949
	0	0.9995
	0	0.9942
	0	0.7730
	0	0.8137
	0	0.5562
	0	0.3178
	0	1.0000
	0	0.9897
	0	0.8396
	0	0.8993
	0	0.4706
	0	0.9988
	0	0.7409
	0	0.9615
	0	0.9740
	0	0.9989
	0	0.9987
	0	0.6318
	0	0.5111
	0	0.9606
	0	0.9967
	0	0.7014
	0	0.7199
	0	0.9912
	0	0.9952
	0	0.8384
	0	0.9144
	0	0.9815
	0	0.9747
	0	0.6831
	0	0.9886
	0	0.7322
	0	0.9944
	0	0.9895
	0	0.9987
	0	0.9909
	0	0.9917
	0	0.9753
	0	0.9981
	0	0.8438
	0	0.9674
	0	0.9668
	0	0.9682
	0	0.8481
	0	0.7317
	0	0.9999
	0	0.9838
	0	0.9350
	0	0.9990
	0	0.9966
	0	0.9853
	0	0.9750
	0	0.9931
	0	0.5978
	0	0.9940
	0	0.8984
	0	0.9758
	0	0.4864
	0	0.5173
	0	0.9962
	0	0.9991
	0	0.9384
	0	0.9747
	0	0.6595
	0	0.7345
	0	0.7391
	0	0.9518
	0	0.9904
	0	0.8427
	0	0.8795
	0	0.9677
	0	0.9993
	0	0.7918
	0	0.8423
	0	0.9996
	0	0.5978
	0	0.6161
	0	0.9991
	0	0.9765
	0	0.8779
	0	0.9999
	0	0.9797
	0	0.9834
	0	0.9966
	0	0.9995
	0	0.9848
	0	0.9876
	0	0.9416
	0	0.9974
	0	0.9849
	0	0.9707
	0	0.9938
	0	0.6269
	0	0.9624
	0	0.8576
	0	0.9098
	0	0.8843
	0	0.9417
	0	0.9997
	0	0.9988
	0	0.3770
	0	0.9392
	0	0.9997
	0	0.9931
	0	0.7658
	0	0.8615
	0	0.9992
	0	0.9817
	0	0.9591
	0	0.6154
	0	0.5700
	0	0.5604
	0	0.9766
	0	0.7303
	0	0.7302
	0	0.9989
	0	0.9986
	0	0.7429
	0	0.9999
	0	0.9918
	0	0.9515
	0	0.9543
	0	0.9245
	0	0.4972
	0	0.9561
	0	0.7854
	0	0.8146
	0	0.4895
	0	0.9990
	0	0.9999
	0	0.9934
	0	0.9911
	0	0.9798
	0	0.5473
	0	0.9797
	0	0.9997
	0	0.9925
	0	0.9483
	0	0.9830
	0	0.4072
	0	0.9976
	0	0.8665
	0	0.9908
	0	0.9986
	0	0.9916
	0	0.8311
	0	0.7468
	0	0.9995
	0	0.5765
	0	0.9924
	0	0.8525
	0	0.9545
	0	0.9948
	0	0.9995
	0	0.6249
	0	0.8037
	0	0.6413
	0	0.8329
	0	0.9752
	0	0.8650
	0	0.6639
	0	0.9651
	0	0.7880
	0	0.9810
	0	0.7580
	0	0.7552
	0	0.6193
	0	0.9154
	0	0.9902
	0	0.9980
	0	0.9509
	0	0.8595
	0	0.9948
	0	0.9999
	0	0.9127
	0	0.9894
	0	0.9862
	0	1.0000
	0	0.9719
	0	0.9980
	0	0.8649
	0	0.9778
	0	0.9976
	0	0.9757
	0	0.4408
	0	0.9105
	0	0.4921
	0	0.8989
	0	0.7689
	0	0.6430
	0	0.9990
	0	0.9958
	0	0.9545
	0	0.9223
	0	0.8374
	0	0.4824
	0	0.9067
	0	0.9320
	0	0.9924
	0	0.8466
	0	0.9929
	0	0.7008
	0	0.8817
	0	0.7928
	0	0.9325
	0	0.9966
	0	0.9999
	0	0.9969
	0	0.7515
	0	0.9494
	0	0.9641
	0	0.9009
	0	0.9877
	0	0.7573
	0	0.9991
	0	0.9963
	0	0.6620
	0	0.9742
	0	0.9749
	0	0.7227
	0	0.9425
	0	0.9711
	0	0.5829
	0	0.8721
	0	0.9983
	0	0.6651
	0	0.9789
	0	0.9860
	0	0.9609
	0	0.8746
	0	0.9997
	0	0.9347
	0	0.8157
	0	0.9751
	0	0.9702
	0	1.0000
	0	0.8135
	0	0.9996
	0	0.6592
	0	0.6971
	0	0.7550
	0	0.9787
	0	0.9858
	0	0.9973
	0	0.7800
	0	0.9904
	0	0.5228
	0	0.9691
	0	0.6284
	0	0.9918
	0	0.9299
	0	0.9986
	0	0.5471
	0	0.9442
	0	0.5978
	0	0.8205
	0	0.8658
	0	0.7464
	0	0.7429
	0	0.9719
	0	0.9908
	0	1.0000
	0	0.9991
	0	0.9408
	0	0.9942
	0	0.9823
	0	0.9976
	0	0.9965
	0	0.9996
	0	0.8024
	0	0.5237
	0	0.9930
	0	0.9958
	0	0.7511
	0	0.9133
	0	0.9641
	0	0.6986
	0	0.6220
	0	0.7473
	0	0.7098
	0	0.9170
	0	0.6328
	0	0.9999
	0	0.8694
	0	0.6556
	0	0.9927
	0	0.9733
	0	0.9112
	0	0.5005
	0	0.7291
	0	0.9998
	0	0.9776
	0	0.9179
	0	0.9556
	0	0.9171
	0	0.8372
	0	0.5439
	0	0.9988
	0	0.8886
	0	0.4566
	0	0.6639
	0	0.7079
	0	0.9900
	0	1.0000
	0	0.5488
	0	0.9713
	0	0.9735
	0	0.9707
	0	0.8490
	0	0.9709
	0	0.9848
	0	0.8293
	0	0.7598
	0	0.9772
	0	0.9876
	0	0.9933
	0	0.5739
	0	0.9840
	0	0.5290
	0	0.8081
	0	0.4813
	0	0.8973
	0	0.9969
	0	0.9828
	0	0.9520
	0	0.5727
	0	1.0000
	0	0.9873
	0	0.6668
	0	1.0000
	0	0.9982
	0	0.8674
	0	0.9998
	0	0.7720
	0	1.0000
	0	0.5901
	0	0.5889
	0	0.9984
	0	0.7761
	0	0.8006
	0	0.9999
	0	0.9957
	0	0.8284
	0	0.5369
	0	0.9999
	0	0.9944
	0	0.9940
	0	0.6495
	0	0.9361
	0	0.9823
	0	0.9475
	0	0.9104
	0	0.9304
	0	0.4605
	0	0.9977
	0	0.9870
	0	0.7937
	0	0.9953
	0	0.9985
	0	0.8690
	0	0.9997
	0	0.9623
	0	0.9672
	0	0.9615
	0	0.9382
	0	0.9967
	0	0.8313
	0	0.9806
	0	0.9988
	0	0.8482
	0	0.9860
	0	0.6857
	0	0.9989
	0	0.7389
	0	0.6888
	0	0.9727
	0	0.9611
	0	0.9771
	0	0.9990
	0	0.9975
	0	0.9876
	0	0.9957
	0	0.9731
	0	0.7425
	0	0.8400
	0	0.9553
	0	0.8578
	0	0.7902
	0	0.8990
	0	0.8417
	0	0.9269
	0	0.9889
	0	0.9977
	0	0.9999
	0	0.9499
	0	0.8225
	0	0.9939
	0	0.9116
	0	0.9991
	0	0.9980
	0	0.9999
	0	0.3188
	0	0.8900
	0	0.9844
	0	0.9967
	0	0.6615
	0	0.6355
	0	0.9936
	0	0.7411
	0	0.9545
	0	0.6140
	0	0.9877
	0	0.9709
	0	0.5238
	0	0.9874
	0	0.6489
	0	0.5792
	0	0.7898
	0	0.8301
	0	0.5803
	0	0.9955
	0	0.9984
	0	0.9983
	0	1.0000
	0	0.9890
	0	0.9931
	0	0.8428
	0	0.8222
	0	0.9995
	0	0.8042
	0	0.9971
	0	0.7068
	0	0.9970
	0	0.9992
	0	0.9635
	0	0.6211
	0	0.5272
	0	0.6055
	0	0.6692
	0	0.8926
	0	0.9953
	0	0.9155
	0	0.9645
	0	0.7261
	0	0.9802
	0	0.9897
	0	0.9995
	0	0.9985
	0	0.8814
	0	0.8536
	0	0.9942
	0	0.9995
	0	0.8831
	0	0.9848
	0	0.7189
	0	0.9996
	0	0.8916
	0	0.6548
	0	0.9983
	0	0.7905
	0	0.9901
	0	0.8383
	0	0.9879
	0	0.9870
	0	0.8948
	0	0.9989
	0	0.8639
	0	0.9232
	0	0.9784
	0	0.7211
	0	0.9289
	0	0.8627
	0	0.6438
	0	0.7587
	0	0.7524
	0	0.9618
	0	0.9933
	0	0.8791
	0	0.9998
	0	0.9385
	0	0.9883
	0	0.9628
	0	0.9686
	0	0.9929
	0	0.9460
	0	0.9856
	0	0.9777
	0	0.9833
	0	0.8629
	0	0.9969
	0	0.9998
	0	0.7877
	0	0.8970
	0	0.9666
	0	0.5982
	0	0.9893
	0	0.9499
	0	0.9430
	0	0.9531
	0	0.9960
	0	0.6486
	0	0.9078
	0	0.6679
	0	0.8819
	0	0.9804
	0	0.9987
	0	0.9637
	0	0.8047
	0	0.9382
	0	0.9857
	0	1.0000
	0	0.9986
	0	0.9410
	0	0.9614
	0	0.8258
	0	0.5956
	0	0.9979
	0	0.9889
	0	0.7322
	0	0.9652
	0	0.7083
	0	0.9972
	0	0.2500
	0	0.8846
	0	0.7263
	0	0.9630
	0	0.9996
	0	0.9994
	0	0.9593
	0	0.8613
	0	0.9969
	0	0.9175
	0	0.8973
	0	0.6442
	0	0.9921
	0	0.9904
	0	0.9798
	0	0.7991
	0	0.8971
	0	0.9563
	0	0.8545
	0	0.9999
	0	0.9974
	0	0.7579
	0	0.9656
	0	0.5973
	0	0.5069
	0	0.3459
	0	0.9721
	0	0.7813
	0	0.9946
	0	0.9980
	0	0.9998
	0	0.6471
	0	0.9585
	0	0.9148
	0	0.9912
	0	0.9979
	0	0.9891
	0	0.8483
	0	0.9959
	0	0.8532
	0	0.8284
	0	0.9506
	0	0.9879
	0	0.4244
	0	0.9104
	0	0.6137
	0	0.9990
	0	0.9999
	0	0.9974
	0	0.8823
	0	0.9746
	0	0.6207
	0	0.9622
	0	1.0000
	0	0.7846
	0	0.9997
	0	0.9242
	0	0.9958
	0	0.4999
	0	0.9582
	0	0.4393
	0	0.9999
	0	0.8271
	0	0.8461
	0	0.9918
	0	0.6739
	0	0.9492
	0	0.5232
	0	0.9820
	0	0.9986
	0	1.0000
	0	1.0000
	0	0.8526
	0	0.4698
	0	0.4636
	0	0.9543
	0	0.7922
	0	0.9516
	0	0.9966
	0	0.9484
	0	0.9980
	0	0.9867
	0	0.3218
	0	0.9990
	0	0.9938
	0	0.9907
	0	0.9937
	0	0.9592
	0	0.9994
	0	0.9971
	0	0.9827
	0	0.9956
	0	0.9996
	0	0.5928
	0	0.9487
	0	0.7331
	0	0.9975
	0	0.8470
	0	0.9715
	0	0.5912
	0	0.9868
	0	0.9407
	0	0.9478
	0	0.9986
	0	0.9994
	0	0.9721
	0	0.9995
	0	0.9781
	0	0.9610
	0	0.9969
	0	0.9826
	0	0.7435
	0	0.5128
	0	0.9866
	0	0.7230
	0	0.9914
	0	0.9945
	0	0.7442
	0	0.9826
	0	0.9828
	0	0.7229
	0	0.9989
	0	0.9662
	0	0.9897
	0	1.0000
	0	0.9724
	0	0.9382
	0	0.9900
	0	0.9543
	0	0.8164
	0	1.0000
	0	0.7000
	0	0.9896
	0	0.9192
	0	0.6038
	0	0.9226
	0	0.8359
	0	0.9892
	0	0.5201
	0	1.0000
	0	0.9999
	0	0.9907
	0	0.5286
	0	0.9298
	0	0.9915
	0	0.9866
	0	0.4326
	0	0.9882
	0	0.7643
	0	0.7946
	0	0.9998
	0	0.9700
	0	0.6850
	0	0.9934
	0	0.9091
	0	0.9357
	0	0.9998
	0	0.9995
	0	0.9913
	0	0.9239
	0	0.9998
	0	0.9695
	0	0.5048
	0	0.9931
	0	0.7863
	0	0.9985
	0	0.9094
	0	0.7712
	0	0.9994
	0	0.7856
	0	0.7900
	0	0.8641
	0	0.9992
	0	0.7984
	0	0.9899
	0	0.9887
	0	0.8872
	0	0.9919
	0	0.9201
	0	0.9853
	0	0.8957
	0	0.9937
	0	0.9975
	0	0.5047
	0	0.9989
	0	0.9447
	0	0.9999
	0	0.8013
	0	0.9992
	0	0.9955
	0	0.5546
	0	0.9942
	0	0.9985
	0	0.9055
	0	0.5680
	0	0.9820
	0	0.5752
	0	0.9951
	0	0.9979
	0	0.9955
	0	0.9702
	0	0.9990
	0	0.4035
	0	1.0000
	0	0.7628
	0	0.9557
	0	0.6024
	0	0.7923
	0	0.9664
	0	0.8429
	0	0.8807
	0	0.6708
	0	0.9994
	0	0.8665
	0	0.8372
	0	0.8029
	0	0.9959
	0	0.5200
	0	0.9996
	0	0.9950
	0	0.9935
	0	0.9852
	0	0.9021
	0	0.9857
	0	0.8867
	0	0.8531
	0	0.9946
	0	0.9066
	0	0.9785
	0	0.9991
	0	0.7792
	0	0.8446
	0	0.9963
	0	0.9871
	0	0.9861
	0	0.8182
	0	0.4621
	0	0.9768
	0	0.9947
	0	0.8241
	0	0.9921
	0	0.9983
	0	0.8384
	0	0.9932
	0	0.6611
	0	0.7999
	0	0.9270
	0	0.7541
	0	0.9696
	0	0.5691
	0	0.9972
	0	0.9958
	0	0.5855
	0	0.8709
	0	0.5642
	0	0.9953
	0	0.9981
	0	0.7310
	0	0.9954
	0	0.9638
	0	0.7578
	0	0.4235
	0	0.4962
	0	0.8739
