	Exit	Confidence	Class
	2	0.6343	4
	2	0.7638	8
	2	0.7738	1
	2	0.4954	5
	2	0.6987	1
	2	0.9176	1
	2	0.3509	3
	2	0.7681	1
	2	0.9028	1
	2	0.6812	7
	2	0.8555	8
	2	0.3814	6
	2	0.6636	7
	2	0.8687	9
	2	0.9232	8
	2	0.5664	0
	2	0.7768	7
	2	0.6121	4
	2	0.5321	0
	2	0.6407	6
	2	0.9650	9
	2	0.4148	0
	2	0.4140	6
	2	0.7756	1
	2	0.6964	6
	2	0.6785	6
	2	0.7205	8
	2	0.6688	1
	2	0.6871	8
	2	0.9471	8
	2	0.8022	9
	2	0.5242	1
	2	0.9247	9
	2	0.2407	2
	2	0.9583	6
	2	0.7302	1
	2	0.6279	0
	2	0.7714	1
	2	0.4879	6
	2	0.5986	8
	2	0.5430	3
	2	0.5512	9
	2	0.8077	8
	2	0.9157	6
	2	0.7797	9
	2	0.9605	8
	2	0.2260	6
	2	0.4337	2
	2	0.2344	4
	2	0.8642	7
	2	0.4370	3
	2	0.9396	1
	2	0.8021	1
	2	0.7422	5
	2	0.2719	5
	2	0.9708	6
	2	0.7108	9
	2	0.1828	4
	2	0.6009	6
	2	0.8906	8
	2	0.8591	1
	2	0.7594	1
	2	0.3557	5
	2	0.7288	8
	2	0.2561	2
	2	0.7813	9
	2	0.4424	6
	2	0.6532	0
	2	0.6177	5
	2	0.8615	7
	2	0.8845	7
	2	0.3476	4
	2	0.5476	6
	2	0.9466	7
	2	0.9117	6
	2	0.8540	9
	2	0.3258	8
	2	0.8098	8
	2	0.8689	1
	2	0.7539	6
	2	0.9602	7
	2	0.9834	6
	2	0.2879	0
	2	0.9566	8
	2	0.5911	9
	2	0.7880	9
	2	0.9414	6
	2	0.5586	3
	2	0.4510	6
	2	0.8957	7
	2	0.8214	4
	2	0.4821	5
	2	0.2661	4
	2	0.2824	0
	2	0.4512	4
	2	0.6464	1
	2	0.3886	7
	2	0.9952	7
	2	0.4890	0
	2	0.8887	6
	2	0.4873	7
	2	0.4018	0
	2	0.8225	6
	2	0.8766	9
	2	0.4425	5
	2	0.5026	7
	2	0.4399	5
	2	0.6412	1
	2	0.7858	9
	2	0.5384	8
	2	0.5238	5
	2	0.2371	2
	2	0.8141	8
	2	0.7120	9
	2	0.6439	1
	2	0.5811	1
	2	0.8454	1
	2	0.8509	7
	2	0.7593	9
	2	0.8778	9
	2	0.6167	2
	2	0.8567	6
	2	0.3698	2
	2	0.8794	6
	2	0.9325	1
	2	0.4615	7
	2	0.8665	8
	2	0.3053	9
	2	0.4390	6
	2	0.9689	8
	2	0.6502	1
	2	0.7772	1
	2	0.4800	8
	2	0.9446	1
	2	0.8694	1
	2	0.7597	9
	2	0.8324	4
	2	0.8321	8
	2	0.9544	8
	2	0.6671	1
	2	0.7316	8
	2	0.6447	8
	2	0.8219	1
	2	0.8668	8
	2	0.6467	6
	2	0.5736	1
	2	0.7258	1
	2	0.9093	7
	2	0.7577	8
	2	0.9009	9
	2	0.8678	9
	2	0.4792	4
	2	0.3906	5
	2	0.8032	9
	2	0.3754	4
	2	0.2586	1
	2	0.8062	1
	2	0.2301	2
	2	0.5815	1
	2	0.7755	8
	2	0.9341	8
	2	0.5991	6
	2	0.4782	5
	2	0.9632	9
	2	0.5249	5
	2	0.5808	1
	2	0.9180	6
	2	0.3791	6
	2	0.4006	0
	2	0.9453	9
	2	0.7299	5
	2	0.9308	8
	2	0.4169	7
	2	0.3490	5
	2	0.2668	3
	2	0.5300	6
	2	0.6449	4
	2	0.5090	5
	2	0.7015	5
	2	0.5063	5
	2	0.7279	8
	2	0.3557	3
	2	0.7080	7
	2	0.9262	6
	2	0.4925	4
	2	0.5067	7
	2	0.9469	1
	2	0.6683	1
	2	0.4407	8
	2	0.8828	4
	2	0.5560	2
	2	0.5216	1
	2	0.9765	8
	2	0.7390	7
	2	0.5618	5
	2	0.6557	0
	2	0.5681	7
	2	0.4434	9
	2	0.2835	8
	2	0.9303	7
	2	0.5502	1
	2	0.7273	8
	2	0.5218	2
	2	0.5605	7
	2	0.2259	3
	2	0.2832	3
	2	0.9837	7
	2	0.2993	7
	2	0.4110	8
	2	0.7570	6
	2	0.3333	6
	2	0.8535	7
	2	0.3308	8
	2	0.4828	6
	2	0.2563	2
	2	0.7635	9
	2	0.8833	6
	2	0.3900	1
	2	0.5166	8
	2	0.7105	7
	2	0.8615	9
	2	0.2314	3
	2	0.7397	7
	2	0.3646	6
	2	0.3542	7
	2	0.5531	5
	2	0.5284	7
	2	0.9260	1
	2	0.6084	6
	2	0.4554	2
	2	0.8994	9
	2	0.4032	3
	2	0.9162	9
	2	0.4954	0
	2	0.9210	7
	2	0.9045	9
	2	0.4837	9
	2	0.5990	3
	2	0.5983	5
	2	0.7746	1
	2	0.9651	8
	2	0.9572	8
	2	0.7206	1
	2	0.5639	9
	2	0.7979	7
	2	0.6885	8
	2	0.5818	8
	2	0.9174	8
	2	0.3213	5
	2	0.5677	9
	2	0.6181	9
	2	0.5459	9
	2	0.2561	3
	2	0.8266	6
	2	0.6816	1
	2	0.6260	1
	2	0.9034	7
	2	0.7999	6
	2	0.6698	1
	2	0.4288	5
	2	0.6131	1
	2	0.3894	4
	2	0.6179	7
	2	0.4029	7
	2	0.7100	9
	2	0.4297	3
	2	0.3240	2
	2	0.2705	7
	2	0.8885	7
	2	0.4497	4
	2	0.3698	2
	2	0.6807	4
	2	0.9313	7
	2	0.8942	9
	2	0.6582	5
	2	0.2670	2
	2	0.3466	4
	2	0.3055	0
	2	0.3598	1
	2	0.9749	7
	2	0.8503	6
	2	0.8465	9
	2	0.7479	1
	2	0.8708	8
	2	0.5993	5
	2	0.9405	6
	2	0.3619	0
	2	0.6125	1
	2	0.4090	3
	2	0.3916	7
	2	0.5235	5
	2	0.3660	3
	2	0.9084	8
	2	0.9488	1
	2	0.4184	1
	2	0.4307	4
	2	0.4739	9
	2	0.5004	1
	2	0.2687	7
	2	0.5184	0
	2	0.4962	1
	2	0.9094	6
	2	0.6398	9
	2	0.6430	9
	2	0.4501	5
	2	0.6577	2
	2	0.8506	6
	2	0.4149	3
	2	0.3249	5
	2	0.7387	1
	2	0.5114	9
	2	0.6856	1
	2	0.4446	3
	2	0.8592	6
	2	0.6293	6
	2	0.6708	5
	2	0.5554	3
	2	0.6295	4
	2	0.3920	4
	2	0.8775	6
	2	0.9102	8
	2	0.2122	9
	2	0.3584	2
	2	0.4734	5
	2	0.4856	2
	2	0.3344	0
	2	0.5390	8
	2	0.2588	3
	2	0.3670	2
	2	0.5404	0
	2	0.4872	6
	2	0.4570	1
	2	0.4828	3
	2	0.6987	8
	2	0.7556	4
	2	0.5192	4
	2	0.5699	7
	2	0.7079	6
	2	0.6374	1
	2	0.8664	6
	2	0.4179	3
	2	0.9133	7
	2	0.9165	6
	2	0.7119	9
	2	0.1765	0
	2	0.9236	1
	2	0.9381	9
	2	0.7002	0
	2	0.3524	3
	2	0.8646	8
	2	0.8513	4
	2	0.9003	7
	2	0.4815	5
	2	0.2670	4
	2	0.1886	8
	2	0.3185	6
	2	0.5359	1
	2	0.6269	1
	2	0.5338	1
	2	0.5641	5
	2	0.5968	7
	2	0.8664	9
	2	0.6884	7
	2	0.4559	4
	2	0.4032	8
	2	0.8110	1
	2	0.8948	9
	2	0.8849	7
	2	0.7223	6
	2	0.4011	5
	2	0.9009	9
	2	0.6121	1
	2	0.2259	2
	2	0.7461	7
	2	0.8031	1
	2	0.5708	8
	2	0.5220	0
	2	0.7340	1
	2	0.8181	6
	2	0.3892	5
	2	0.9464	7
	2	0.4047	2
	2	0.5716	4
	2	0.8719	6
	2	0.3706	4
	2	0.9363	7
	2	0.8192	8
	2	0.7151	0
	2	0.5881	9
	2	0.6457	6
	2	0.6973	9
	2	0.4141	9
	2	0.5169	4
	2	0.3172	3
	2	0.3308	4
	2	0.6872	4
	2	0.9573	9
	2	0.5450	3
	2	0.5378	5
	2	0.4899	7
	2	0.4254	5
	2	0.8641	6
	2	0.9063	7
	2	0.4220	5
	2	0.5958	0
	2	0.5284	5
	2	0.4375	6
	2	0.9175	9
	2	0.6629	7
	2	0.2945	3
	2	0.6833	6
	2	0.3319	0
	2	0.8138	6
	2	0.8014	6
	2	0.2979	3
	2	0.5677	8
	2	0.4210	8
	2	0.8771	9
	2	0.8479	7
	2	0.9615	8
	2	0.5888	4
	2	0.3620	2
	2	0.9394	9
	2	0.8099	7
	2	0.3436	3
	2	0.9781	6
	2	0.2420	0
	2	0.5165	6
	2	0.2833	2
	2	0.5690	0
	2	0.3722	7
	2	0.3554	8
	2	0.7970	9
	2	0.2617	6
	2	0.9342	1
	2	0.8206	9
	2	0.9479	8
	2	0.9616	6
	2	0.6759	6
	2	0.7731	6
	2	0.2857	0
	2	0.8111	7
	2	0.2710	7
	2	0.4744	4
	2	0.9204	6
	2	0.6946	4
	2	0.5722	6
	2	0.6320	1
	2	0.3700	3
	2	0.6699	7
	2	0.8882	1
	2	0.2631	6
	2	0.2753	2
	2	0.7536	8
	2	0.4241	8
	2	0.4108	6
	2	0.8999	7
	2	0.2394	9
	2	0.6411	0
	2	0.3976	0
	2	0.8779	7
	2	0.6844	1
	2	0.4172	0
	2	0.7459	9
	2	0.1754	5
	2	0.8353	9
	2	0.6855	6
	2	0.6974	7
	2	0.8599	9
	2	0.3181	6
	2	0.6094	5
	2	0.3943	8
	2	0.5745	1
	2	0.6003	1
	2	0.7400	6
	2	0.4043	4
	2	0.7334	8
	2	0.9225	8
	2	0.7230	1
	2	0.6678	9
	2	0.9615	9
	2	0.3391	2
	2	0.7237	1
	2	0.3918	0
	2	0.8928	6
	2	0.4733	6
	2	0.4562	3
	2	0.5838	9
	2	0.9083	8
	2	0.6037	5
	2	0.8774	1
	2	0.7458	1
	2	0.3983	4
	2	0.5515	0
	2	0.3891	5
	2	0.8976	9
	2	0.6755	6
	2	0.4355	3
	2	0.7276	1
	2	0.4707	0
	2	0.6109	1
	2	0.4402	4
	2	0.2818	6
	2	0.7185	1
	2	0.9563	0
	2	0.7152	4
	2	0.6359	4
	2	0.5020	1
	2	0.3950	2
	2	0.9048	9
	2	0.8552	6
	2	0.9695	6
	2	0.9130	7
	2	0.7273	4
	2	0.8326	6
	2	0.9093	8
	2	0.6554	7
	2	0.5297	1
	2	0.8950	6
	2	0.2979	2
	2	0.3508	3
	2	0.4642	8
	2	0.7445	7
	2	0.3716	8
	2	0.6379	1
	2	0.4465	0
	2	0.4190	0
	2	0.3385	5
	2	0.5959	0
	2	0.4542	8
	2	0.6634	2
	2	0.9696	1
	2	0.9700	9
	2	0.5068	8
	2	0.9284	8
	2	0.6314	1
	2	0.3698	4
	2	0.7721	7
	2	0.8668	0
	2	0.5509	7
	2	0.8306	4
	2	0.2535	3
	2	0.7497	6
	2	0.5075	6
	2	0.5815	7
	2	0.7416	6
	2	0.1881	0
	2	0.8003	1
	2	0.7536	8
	2	0.9317	8
	2	0.4440	6
	2	0.4260	0
	2	0.5611	0
	2	0.6640	4
	2	0.6024	4
	2	0.5727	0
	2	0.9084	9
	2	0.5023	7
	2	0.8931	6
	2	0.4071	5
	2	0.8548	6
	2	0.7060	1
	2	0.3827	2
	2	0.7878	6
	2	0.6547	5
	2	0.4093	0
	2	0.7762	6
	2	0.4876	0
	2	0.5894	4
	2	0.8858	0
	2	0.3562	5
	2	0.5446	5
	2	0.3490	9
	2	0.7093	7
	2	0.5343	8
	2	0.8875	8
	2	0.3504	3
	2	0.2645	3
	2	0.4643	8
	2	0.9107	8
	2	0.3968	5
	2	0.8027	6
	2	0.7272	6
	2	0.8646	9
	2	0.4446	4
	2	0.5601	0
	2	0.4409	7
	2	0.8209	9
	2	0.5861	8
	2	0.4650	7
	2	0.8336	6
	2	0.9799	6
	2	0.3787	6
	2	0.7576	9
	2	0.7188	1
	2	0.4165	8
	2	0.4866	5
	2	0.3691	8
	2	0.5115	2
	2	0.8719	6
	2	0.5427	8
	2	0.7921	6
	2	0.4018	4
	2	0.6508	9
	2	0.5315	5
	2	0.4100	3
	2	0.7800	8
	2	0.3161	7
	2	0.3611	3
	2	0.9669	6
	2	0.6929	0
	2	0.9235	9
	2	0.8415	7
	2	0.7058	1
	2	0.6255	4
	2	0.9494	8
	2	0.9455	7
	2	0.5410	2
	2	0.5106	8
	2	0.9639	7
	2	0.6762	8
	2	0.6209	4
	2	0.6437	0
	2	0.4312	5
	2	0.8413	9
	2	0.2784	6
	2	0.3616	7
	2	0.7268	9
	2	0.4985	4
	2	0.8936	1
	2	0.6177	1
	2	0.6581	5
	2	0.7351	7
	2	0.8908	8
	2	0.8040	8
	2	0.7103	6
	2	0.6169	7
	2	0.9889	6
	2	0.8772	6
	2	0.7883	1
	2	0.7952	7
	2	0.3894	4
	2	0.8920	9
	2	0.5737	1
	2	0.7633	9
	2	0.7862	9
	2	0.8805	6
	2	0.7573	8
	2	0.5860	2
	2	0.6951	0
	2	0.6189	1
	2	0.7188	6
	2	0.5811	8
	2	0.8732	6
	2	0.6762	0
	2	0.4087	4
	2	0.9776	1
	2	0.8952	7
	2	0.8964	1
	2	0.6682	8
	2	0.4353	8
	2	0.8696	6
	2	0.4920	5
	2	0.5210	7
	2	0.3245	9
	2	0.2792	5
	2	0.4865	4
	2	0.4160	7
	2	0.2893	4
	2	0.9071	1
	2	0.8555	9
	2	0.4764	4
	2	0.8059	4
	2	0.8557	8
	2	0.3374	6
	2	0.5933	1
	2	0.7528	1
	2	0.7815	1
	2	0.4676	2
	2	0.5019	7
	2	0.7696	6
	2	0.4773	4
	2	0.8278	7
	2	0.9575	7
	2	0.7238	7
	2	0.8997	8
	2	0.4664	3
	2	0.3689	5
	2	0.9679	1
	2	0.3501	3
	2	0.4017	3
	2	0.7259	1
	2	0.6619	9
	2	0.9420	8
	2	0.6204	1
	2	0.8738	9
	2	0.5716	8
	2	0.5670	0
	2	0.7826	9
	2	0.8116	9
	2	0.6818	1
	2	0.7894	6
	2	0.2678	7
	2	0.7758	7
	2	0.7973	1
	2	0.2839	3
	2	0.4055	4
	2	0.3970	5
	2	0.8262	4
	2	0.9090	1
	2	0.8808	9
	2	0.5717	1
	2	0.7898	8
	2	0.5546	1
	2	0.3169	0
	2	0.7797	8
	2	0.6460	1
	2	0.8369	9
	2	0.5185	6
	2	0.3863	5
	2	0.9868	1
	2	0.9517	9
	2	0.9309	8
	2	0.8366	7
	2	0.7843	8
	2	0.5662	4
	2	0.6084	6
	2	0.5280	8
	2	0.5780	5
	2	0.5580	8
	2	0.3701	8
	2	0.9766	8
	2	0.3639	0
	2	0.3666	4
	2	0.4326	6
	2	0.6389	2
	2	0.4535	9
	2	0.2666	0
	2	0.8034	1
	2	0.8635	1
	2	0.9537	1
	2	0.7080	6
	2	0.5863	8
	2	0.6633	8
	2	0.4104	2
	2	0.5667	3
	2	0.3545	9
	2	0.2863	2
	2	0.8229	1
	2	0.5040	4
	2	0.2313	9
	2	0.6225	0
	2	0.7824	8
	2	0.9761	9
	2	0.4301	4
	2	0.3444	5
	2	0.7455	9
	2	0.8326	7
	2	0.2561	4
	2	0.2791	4
	2	0.6139	7
	2	0.8666	0
	2	0.8380	8
	2	0.6164	0
	2	0.6533	4
	2	0.6870	8
	2	0.2810	4
	2	0.2111	4
	2	0.2732	5
	2	0.4619	2
	2	0.9261	8
	2	0.2720	5
	2	0.4586	4
	2	0.5103	9
	2	0.5203	0
	2	0.8700	9
	2	0.1640	3
	2	0.2619	9
	2	0.3778	4
	2	0.8581	9
	2	0.6687	0
	2	0.6465	8
	2	0.9807	8
	2	0.3747	0
	2	0.8032	1
	2	0.5716	1
	2	0.6178	5
	2	0.7349	9
	2	0.8110	1
	2	0.4702	4
	2	0.8726	9
	2	0.7124	1
	2	0.6707	1
	2	0.6363	8
	2	0.4103	4
	2	0.7175	8
	2	0.5143	4
	2	0.4638	4
	2	0.7380	8
	2	0.8379	6
	2	0.5854	0
	2	0.2518	7
	2	0.4224	3
	2	0.3643	0
	2	0.3581	8
	2	0.8867	6
	2	0.8141	7
	2	0.4011	6
	2	0.9376	6
	2	0.6999	0
	2	0.7783	1
	2	0.9497	6
	2	0.8562	6
	2	0.4343	3
	2	0.8777	7
	2	0.6205	9
	2	0.6344	8
	2	0.4030	6
	2	0.6861	5
	2	0.9700	9
	2	0.7091	5
	2	0.7040	4
	2	0.6359	0
	2	0.4865	3
	2	0.7509	5
	2	0.3020	2
	2	0.5444	7
	2	0.8235	4
	2	0.6196	8
	2	0.8354	9
	2	0.4098	0
	2	0.5366	0
	2	0.8418	9
	2	0.9335	9
	2	0.5779	5
	2	0.7345	8
	2	0.3535	4
	2	0.5452	2
	2	0.4052	0
	2	0.2450	2
	2	0.6636	6
	2	0.8524	7
	2	0.5004	5
	2	0.4401	6
	2	0.6422	6
	2	0.4652	8
	2	0.5232	0
	2	0.4233	2
	2	0.6529	4
	2	0.5867	9
	2	0.9595	6
	2	0.5889	1
	2	0.4033	3
	2	0.2399	7
	2	0.2786	0
	2	0.4510	4
	2	0.4045	5
	2	0.8417	6
	2	0.7126	7
	2	0.7669	1
	2	0.9647	8
	2	0.3689	4
	2	0.8826	1
	2	0.6266	6
	2	0.4195	3
	2	0.6295	7
	2	0.9771	1
	2	0.5933	4
	2	0.4323	5
	2	0.8831	6
	2	0.2350	3
	2	0.3844	2
	2	0.9125	1
	2	0.3045	3
	2	0.9768	7
	2	0.4302	2
	2	0.6011	9
	2	0.9530	6
	2	0.4067	6
	2	0.7691	7
	2	0.5938	4
	2	0.4280	5
	2	0.6179	9
	2	0.6603	9
	2	0.5368	8
	2	0.3503	4
	2	0.6267	7
	2	0.4327	3
	2	0.6243	1
	2	0.9132	1
	2	0.8730	1
	2	0.6067	1
	2	0.8268	1
	2	0.8342	7
	2	0.9518	9
	2	0.6514	8
	2	0.9242	8
	2	0.4279	0
	2	0.8933	9
	2	0.6302	0
	2	0.6539	7
	2	0.5696	9
	2	0.5940	1
	2	0.6428	1
	2	0.6575	7
	2	0.4250	8
	2	0.8354	9
	2	0.5637	4
	2	0.4416	6
	2	0.3657	4
	2	0.3478	0
	2	0.3820	5
	2	0.8819	4
	2	0.2514	3
	2	0.5332	3
	2	0.9192	8
	2	0.6092	5
	2	0.8632	7
	2	0.8327	6
	2	0.4181	0
	2	0.7954	5
	2	0.5603	0
	2	0.8674	1
	2	0.4095	0
	2	0.7692	7
	2	0.5278	1
	2	0.9837	8
	2	0.4370	5
	2	0.6059	1
	2	0.7608	9
	2	0.8195	7
	2	0.8859	1
	2	0.6424	6
	2	0.6367	1
	2	0.3304	4
	2	0.7759	8
	2	0.6075	4
	2	0.3839	6
	2	0.7177	9
	2	0.6502	8
	2	0.7592	6
	2	0.9557	8
	2	0.5685	1
	2	0.5189	9
	2	0.6534	4
	2	0.6823	7
	2	0.7864	1
	2	0.7272	7
	2	0.7569	9
	2	0.7166	8
	2	0.6432	0
	2	0.3792	1
	2	0.6987	1
	2	0.7604	1
	2	0.5460	4
	2	0.5311	0
	2	0.6812	4
	2	0.5732	6
	2	0.8182	8
	2	0.8957	9
	2	0.6996	6
	2	0.5955	5
	2	0.6470	6
	2	0.9222	8
	2	0.3978	6
	2	0.8747	6
	2	0.3393	0
	2	0.9115	7
	2	0.4351	3
	2	0.4946	1
	2	0.2925	5
	2	0.5000	5
	2	0.4705	2
	2	0.5649	9
	2	0.5793	1
	2	0.8429	9
	2	0.8691	1
	2	0.9127	7
	2	0.4232	5
	2	0.4900	9
	2	0.4016	8
	2	0.4972	8
	2	0.4876	5
	2	0.9349	6
	2	0.9897	1
	2	0.9533	1
	2	0.6033	5
	2	0.6255	9
	2	0.5992	1
	2	0.4980	7
	2	0.8681	8
	2	0.8154	9
	2	0.4283	0
	2	0.5332	6
	2	0.4721	7
	2	0.8344	1
	2	0.4608	0
	2	0.2661	4
	2	0.8137	9
	2	0.9734	8
	2	0.7942	0
	2	0.4699	2
	2	0.2567	3
	2	0.6635	8
	2	0.4938	2
	2	0.6632	9
	2	0.8267	8
	2	0.6296	0
	2	0.9197	1
	2	0.3185	0
	2	0.3296	2
	2	0.4461	3
	2	0.4183	0
	2	0.7487	1
	2	0.5787	0
	2	0.5049	3
	2	0.2845	0
	2	0.2663	3
	2	0.8715	7
	2	0.2834	2
	2	0.5729	9
	2	0.6654	5
	2	0.6849	1
	2	0.5465	5
	2	0.5293	5
	2	0.6886	1
	2	0.3292	3
	2	0.6643	6
	2	0.7831	6
	2	0.5666	9
	2	0.6560	9
	2	0.4734	6
	2	0.5928	1
	2	0.6317	6
	2	0.5025	9
	2	0.6495	5
	2	0.9666	9
	2	0.5618	9
	2	0.9545	7
	2	0.6734	9
	2	0.7628	7
	2	0.9328	7
	2	0.5884	7
	2	0.5233	0
	2	0.7892	7
	2	0.4590	6
	2	0.3682	6
	2	0.2470	5
	2	0.5613	1
	2	0.8684	6
	2	0.5522	7
	2	0.7729	8
	2	0.7315	9
	2	0.4535	4
	2	0.9821	7
	2	0.4903	5
	2	0.3267	2
	2	0.5678	1
	2	0.6242	6
	2	0.7128	1
	2	0.7508	7
	2	0.8942	6
	2	0.4345	7
	2	0.5649	5
	2	0.3471	0
	2	0.9352	1
	2	0.4945	5
	2	0.6579	8
	2	0.7891	8
	2	0.3743	4
	2	0.8856	1
	2	0.4503	5
	2	0.4432	2
	2	0.5330	0
	2	0.9181	1
	2	0.5796	3
	2	0.5376	5
	2	0.5052	4
	2	0.6756	6
	2	0.4875	2
	2	0.4515	3
	2	0.8749	7
	2	0.5937	9
	2	0.7413	6
	2	0.3877	7
	2	0.9609	8
	2	0.4514	7
	2	0.9006	0
	2	0.7005	7
	2	0.7156	1
	2	0.8386	7
	2	0.6439	9
	2	0.8152	4
	2	0.5186	4
	2	0.6595	1
	2	0.7434	9
	2	0.7739	6
	2	0.9046	6
	2	0.8985	1
	2	0.6662	2
	2	0.6293	1
	2	0.4259	0
	2	0.5733	7
	2	0.7352	9
	2	0.8704	9
	2	0.6762	7
	2	0.6437	6
	2	0.6281	6
	2	0.5122	7
	2	0.3612	4
	2	0.3864	5
	2	0.8407	9
	2	0.7826	1
	2	0.4834	5
	2	0.5079	4
	2	0.4395	6
	2	0.9082	7
	2	0.4637	6
	2	0.5756	4
	2	0.7024	6
	2	0.3215	7
	2	0.8343	6
	2	0.2414	8
	2	0.2612	6
	2	0.9179	6
	2	0.4501	4
	2	0.7212	6
	2	0.7504	6
	2	0.5712	9
	2	0.7268	0
	2	0.4976	9
	2	0.5070	5
	2	0.4210	3
	2	0.6257	6
	2	0.7755	9
	2	0.9119	7
	2	0.4538	9
	2	0.7834	9
	2	0.6849	7
	2	0.4954	2
	2	0.4097	5
	2	0.7615	7
	2	0.4528	4
	2	0.5400	3
	2	0.2824	3
	2	0.7113	1
	2	0.7744	8
	2	0.2963	6
	2	0.9376	6
	2	0.7204	1
	2	0.9492	9
	2	0.8904	1
	2	0.9114	1
	2	0.4625	5
	2	0.8545	4
	2	0.6471	4
	2	0.7082	9
	2	0.8247	1
	2	0.7595	0
	2	0.3769	3
	2	0.4832	2
	2	0.7880	1
	2	0.2606	8
	2	0.9271	7
	2	0.8155	4
	2	0.6224	6
	2	0.8366	0
	2	0.4220	0
	2	0.3166	8
	2	0.7204	1
	2	0.3289	5
	2	0.9269	1
	2	0.6810	5
	2	0.6078	5
	2	0.3890	7
	2	0.3101	3
	2	0.9293	9
	2	0.9613	9
	2	0.3284	7
	2	0.9494	8
	2	0.7541	6
	2	0.5274	5
	2	0.9194	7
	2	0.2073	2
	2	0.8677	9
	2	0.4465	6
	2	0.8410	7
	2	0.7605	8
	2	0.8426	8
	2	0.9787	7
	2	0.7680	7
	2	0.2820	0
	2	0.3033	4
	2	0.5657	0
	2	0.4896	8
	2	0.5955	0
	2	0.4659	2
	2	0.4546	4
	2	0.5127	5
	2	0.4946	7
	2	0.9386	1
	2	0.9316	8
	2	0.4424	8
	2	0.6809	9
	2	0.5736	5
	2	0.5474	6
	2	0.4891	5
	2	0.3512	6
	2	0.3540	9
	2	0.4771	4
	2	0.5550	4
	2	0.2515	7
	2	0.9688	8
	2	0.3572	6
	2	0.5233	9
	2	0.7373	8
	2	0.8665	1
	2	0.5022	3
	2	0.5559	6
	2	0.8618	9
	2	0.8575	7
	2	0.4655	5
	2	0.4170	5
	2	0.6296	8
	2	0.7562	1
	2	0.7351	1
	2	0.7409	7
	2	0.4916	7
	2	0.9293	1
	2	0.3753	5
	2	0.4193	2
	2	0.7677	8
	2	0.8165	1
	2	0.8668	8
	2	0.3285	3
	2	0.5653	6
	2	0.8923	6
	2	0.9367	6
	2	0.7036	7
	2	0.5649	5
	2	0.8011	8
	2	0.6889	1
	2	0.5670	7
	2	0.3015	3
	2	0.8746	8
	2	0.6335	9
	2	0.5205	5
	2	0.4576	7
	2	0.7941	0
	2	0.9447	7
	2	0.7849	1
	2	0.8184	8
	2	0.8115	8
	2	0.8372	6
	2	0.7277	4
	2	0.9871	7
	2	0.4364	5
	2	0.4288	5
	2	0.7606	0
	2	0.6115	9
	2	0.3908	3
	2	0.8676	9
	2	0.5543	1
	2	0.9198	7
	2	0.2228	6
	2	0.6887	4
	2	0.7563	1
	2	0.9275	9
	2	0.4470	3
	2	0.6262	6
	2	0.4253	4
	2	0.4790	5
	2	0.4280	0
	2	0.7987	7
	2	0.6753	4
	2	0.3685	6
	2	0.3184	6
	2	0.6306	0
	2	0.9238	7
	2	0.7661	1
	2	0.6740	9
	2	0.9774	7
	2	0.8227	9
	2	0.7344	9
	2	0.7134	7
	2	0.8270	7
	2	0.8355	1
	2	0.7865	9
	2	0.3195	2
	2	0.7799	1
	2	0.7374	1
	2	0.2389	4
	2	0.2612	8
	2	0.7164	8
	2	0.8124	1
	2	0.9023	9
	2	0.8328	6
	2	0.7644	1
	2	0.5714	9
	2	0.7569	9
	2	0.4746	4
	2	0.8047	4
	2	0.4616	6
	2	0.7200	8
	2	0.3042	0
	2	0.6300	9
	2	0.8133	4
	2	0.4702	4
	2	0.8179	9
	2	0.4215	9
	2	0.7504	0
	2	0.8925	7
	2	0.5204	5
	2	0.4328	6
	2	0.5704	1
	2	0.2871	9
	2	0.9175	1
	2	0.3257	3
	2	0.3253	4
	2	0.9203	1
	2	0.8382	7
	2	0.6120	7
	2	0.2737	2
	2	0.8589	7
	2	0.8471	7
	2	0.5777	6
	2	0.5462	6
	2	0.8750	1
	2	0.7924	1
	2	0.7034	8
	2	0.6675	9
	2	0.8370	1
	2	0.3719	0
	2	0.8437	7
	2	0.8938	1
	2	0.6067	6
	2	0.6661	9
	2	0.9541	8
	2	0.9595	1
	2	0.6766	5
	2	0.6944	8
	2	0.4091	9
	2	0.7736	7
	2	0.4966	2
	2	0.4756	7
	2	0.6905	4
	2	0.8024	8
	2	0.4352	8
	2	0.5910	0
	2	0.7280	1
	2	0.9493	1
	2	0.3668	6
	2	0.8999	6
	2	0.6707	7
	2	0.7891	9
	2	0.6771	9
	2	0.8311	0
	2	0.9377	7
	2	0.9069	8
	2	0.6027	0
	2	0.5142	5
	2	0.5663	9
	2	0.8329	7
	2	0.6330	0
	2	0.2624	3
	2	0.8487	7
	2	0.1966	7
	2	0.4033	5
	2	0.9609	6
	2	0.4657	6
	2	0.9252	8
	2	0.4690	6
	2	0.9878	6
	2	0.5901	1
	2	0.4719	0
	2	0.4877	6
	2	0.4369	2
	2	0.3509	3
	2	0.6189	1
	2	0.4061	0
	2	0.9591	8
	2	0.9120	7
	2	0.6684	9
	2	0.7312	7
	2	0.3379	3
	2	0.3716	4
	2	0.6586	0
	2	0.5976	0
	2	0.7595	1
	2	0.9345	8
	2	0.7358	0
	2	0.8909	1
	2	0.7919	8
	2	0.6252	1
	2	0.3861	5
	2	0.4876	5
	2	0.7430	4
	2	0.4218	3
